+537.000E-09,-35.062499999999E+00
+538.000E-09,-34.750000000001E+00
+539.000E-09,-35.062500000000E+00
+540.000E-09,-35.062500000001E+00
+541.000E-09,-35.374999999999E+00
+542.000E-09,-35.062500000000E+00
+543.000E-09,-35.062500000000E+00
+544.000E-09,-35.062500000001E+00
+545.000E-09,-35.374999999999E+00
+546.000E-09,-35.062500000000E+00
+547.000E-09,-35.062500000000E+00
+548.000E-09,-34.750000000001E+00
+549.000E-09,-35.375000000000E+00
+550.000E-09,-35.062500000000E+00
+551.000E-09,-34.750000000001E+00
+552.000E-09,-35.375000000001E+00
+553.000E-09,-35.687500000000E+00
+554.000E-09,-35.375000000000E+00
+555.000E-09,-35.375000000000E+00
+556.000E-09,-35.062500000000E+00
+557.000E-09,-35.374999999999E+00
+558.000E-09,-34.750000000000E+00
+559.000E-09,-34.750000000001E+00
+560.000E-09,-35.375000000000E+00
+561.000E-09,-35.375000000000E+00
+562.000E-09,-35.375000000000E+00
+563.000E-09,-35.375000000000E+00
+564.000E-09,-35.375000000000E+00
+565.000E-09,-35.062500000000E+00
+566.000E-09,-34.750000000000E+00
+567.000E-09,-34.437500000001E+00
+568.000E-09,-35.062500000000E+00
+569.000E-09,-35.375000000000E+00
+570.000E-09,-35.375000000000E+00
+571.000E-09,-35.687500000000E+00
+572.000E-09,-35.375000000000E+00
+573.000E-09,-35.687500000000E+00
+574.000E-09,-35.375000000000E+00
+575.000E-09,-35.062500000000E+00
+576.000E-09,-35.375000000000E+00
+577.000E-09,-35.375000000000E+00
+578.000E-09,-35.062500000000E+00
+579.000E-09,-35.375000000000E+00
+580.000E-09,-35.375000000000E+00
+581.000E-09,-35.687500000000E+00
+582.000E-09,-35.062500000000E+00
+583.000E-09,-35.062500000000E+00
+584.000E-09,-35.375000000000E+00
+585.000E-09,-35.375000000000E+00
+586.000E-09,-35.062500000000E+00
+587.000E-09,-35.062500000000E+00
+588.000E-09,-35.062500000000E+00
+589.000E-09,-35.375000000000E+00
+590.000E-09,-35.062500000000E+00
+591.000E-09,-35.062500000000E+00
+592.000E-09,-35.375000000000E+00
+593.000E-09,-35.375000000000E+00
+594.000E-09,-35.375000000000E+00
+595.000E-09,-35.375000000000E+00
+596.000E-09,-35.375000000000E+00
+597.000E-09,-35.375000000000E+00
+598.000E-09,-35.375000000000E+00
+599.000E-09,-35.062500000000E+00
+600.000E-09,-35.062500000000E+00
+601.000E-09,-35.375000000000E+00
+602.000E-09,-35.375000000000E+00
+603.000E-09,-35.375000000000E+00
+604.000E-09,-35.375000000000E+00
+605.000E-09,-35.375000000000E+00
+606.000E-09,-35.062500000000E+00
+607.000E-09,-35.062500000000E+00
+608.000E-09,-35.375000000000E+00
+609.000E-09,-35.062500000000E+00
+610.000E-09,-35.062500000000E+00
+611.000E-09,-35.375000000000E+00
+612.000E-09,-35.062500000000E+00
+613.000E-09,-35.687500000000E+00
+614.000E-09,-35.062500000000E+00
+615.000E-09,-34.750000000000E+00
+616.000E-09,-34.750000000000E+00
+617.000E-09,-35.375000000000E+00
+618.000E-09,-35.375000000000E+00
+619.000E-09,-35.375000000000E+00
+620.000E-09,-35.062500000000E+00
+621.000E-09,-35.375000000000E+00
+622.000E-09,-35.062500000000E+00
+623.000E-09,-35.062500000000E+00
+624.000E-09,-35.062500000000E+00
+625.000E-09,-35.375000000000E+00
+626.000E-09,-35.375000000000E+00
+627.000E-09,-35.687500000000E+00
+628.000E-09,-35.062500000001E+00
+629.000E-09,-35.375000000000E+00
+630.000E-09,-35.062500000000E+00
+631.000E-09,-34.750000000000E+00
+632.000E-09,-35.062500000000E+00
+633.000E-09,-35.062500000000E+00
+634.000E-09,-34.750000000000E+00
+635.000E-09,-35.062500000000E+00
+636.000E-09,-35.062500000000E+00
+637.000E-09,-35.375000000000E+00
+638.000E-09,-35.062500000000E+00
+639.000E-09,-35.062500000000E+00
+640.000E-09,-35.062500000000E+00
+641.000E-09,-35.062500000000E+00
+642.000E-09,-34.750000000000E+00
+643.000E-09,-35.062500000000E+00
+644.000E-09,-35.062500000000E+00
+645.000E-09,-35.375000000000E+00
+646.000E-09,-35.062500000000E+00
+647.000E-09,-35.062500000000E+00
+648.000E-09,-35.375000000000E+00
+649.000E-09,-35.375000000000E+00
+650.000E-09,-35.375000000000E+00
+651.000E-09,-35.375000000000E+00
+652.000E-09,-35.062500000001E+00
+653.000E-09,-35.375000000000E+00
+654.000E-09,-35.062500000001E+00
+655.000E-09,-35.062500000000E+00
+656.000E-09,-35.062500000000E+00
+657.000E-09,-35.375000000000E+00
+658.000E-09,-35.062500000001E+00
+659.000E-09,-35.062500000000E+00
+660.000E-09,-35.062500000000E+00
+661.000E-09,-35.374999999999E+00
+662.000E-09,-35.062500000001E+00
+663.000E-09,-34.437500000001E+00
+664.000E-09,-35.374999999998E+00
+665.000E-09,-35.062500000001E+00
+666.000E-09,-35.062500000000E+00
+667.000E-09,-35.374999999999E+00
+668.000E-09,-35.062500000001E+00
+669.000E-09,-35.062500000000E+00
+670.000E-09,-35.062500000000E+00
+671.000E-09,-34.750000000001E+00
+672.000E-09,-34.750000000000E+00
+673.000E-09,-34.750000000000E+00
+674.000E-09,-34.437500000001E+00
+675.000E-09,-35.062499999999E+00
+676.000E-09,-34.750000000001E+00
+677.000E-09,-35.062499999999E+00
+678.000E-09,-34.750000000001E+00
+679.000E-09,-34.437500000001E+00
+680.000E-09,-34.749999999999E+00
+681.000E-09,-34.750000000000E+00
+682.000E-09,-34.750000000000E+00
+683.000E-09,-35.062499999999E+00
+684.000E-09,-34.750000000001E+00
+685.000E-09,-35.062499999999E+00
+686.000E-09,-34.750000000001E+00
+687.000E-09,-34.437500000001E+00
+688.000E-09,-34.749999999999E+00
+689.000E-09,-34.437500000001E+00
+690.000E-09,-34.437500000000E+00
+691.000E-09,-34.749999999999E+00
+692.000E-09,-34.437500000001E+00
+693.000E-09,-35.062499999998E+00
+694.000E-09,-34.437500000002E+00
+695.000E-09,-34.437500000000E+00
+696.000E-09,-34.749999999999E+00
+697.000E-09,-35.062499999999E+00
+698.000E-09,-35.062500000000E+00
+699.000E-09,-35.062500000000E+00
+700.000E-09,-34.750000000001E+00
+701.000E-09,-35.062499999999E+00
+702.000E-09,-34.750000000001E+00
+703.000E-09,-34.437500000001E+00
+704.000E-09,-34.749999999999E+00
+705.000E-09,-35.062499999999E+00
+706.000E-09,-34.750000000001E+00
+707.000E-09,-35.062499999999E+00
+708.000E-09,-34.437500000002E+00
+709.000E-09,-35.062499999998E+00
+710.000E-09,-34.750000000001E+00
+711.000E-09,-34.437500000001E+00
+712.000E-09,-34.437500000000E+00
+713.000E-09,-35.062499999998E+00
+714.000E-09,-34.437500000002E+00
+715.000E-09,-35.062499999998E+00
+716.000E-09,-34.750000000001E+00
+717.000E-09,-35.062499999999E+00
+718.000E-09,-34.437500000002E+00
+719.000E-09,-34.749999999999E+00
+720.000E-09,-34.750000000000E+00
+721.000E-09,-34.750000000000E+00
+722.000E-09,-34.437500000001E+00
+723.000E-09,-34.749999999999E+00
+724.000E-09,-34.750000000000E+00
+725.000E-09,-34.750000000000E+00
+726.000E-09,-34.437500000001E+00
+727.000E-09,-34.437500000000E+00
+728.000E-09,-34.437500000000E+00
+729.000E-09,-34.749999999999E+00
+730.000E-09,-34.437500000001E+00
+731.000E-09,-35.062499999997E+00
+732.000E-09,-34.437500000003E+00
+733.000E-09,-34.749999999999E+00
+734.000E-09,-34.437500000001E+00
+735.000E-09,-34.437500000000E+00
+736.000E-09,-34.437500000000E+00
+737.000E-09,-34.749999999999E+00
+738.000E-09,-34.750000000000E+00
+739.000E-09,-35.062499999999E+00
+740.000E-09,-34.750000000001E+00
+741.000E-09,-35.062499999999E+00
+742.000E-09,-34.750000000001E+00
+743.000E-09,-34.437500000001E+00
+744.000E-09,-34.437500000000E+00
+745.000E-09,-34.749999999999E+00
+746.000E-09,-34.437500000001E+00
+747.000E-09,-34.437500000000E+00
+748.000E-09,-34.749999999999E+00
+749.000E-09,-34.750000000000E+00
+750.000E-09,-34.750000000000E+00
+751.000E-09,-34.750000000000E+00
+752.000E-09,-35.062499999999E+00
+753.000E-09,-34.750000000002E+00
+754.000E-09,-34.437500000002E+00
+755.000E-09,-34.749999999999E+00
+756.000E-09,-34.750000000000E+00
+757.000E-09,-34.750000000000E+00
+758.000E-09,-34.750000000000E+00
+759.000E-09,-34.437500000002E+00
+760.000E-09,-34.749999999998E+00
+761.000E-09,-34.750000000000E+00
+762.000E-09,-34.437500000002E+00
+763.000E-09,-34.749999999998E+00
+764.000E-09,-34.437500000002E+00
+765.000E-09,-35.062499999997E+00
+766.000E-09,-34.437500000003E+00
+767.000E-09,-34.437500000000E+00
+768.000E-09,-34.437500000000E+00
+769.000E-09,-34.749999999998E+00
+770.000E-09,-34.750000000000E+00
+771.000E-09,-35.062499999998E+00
+772.000E-09,-35.062500000000E+00
+773.000E-09,-35.062500000000E+00
+774.000E-09,-34.437500000003E+00
+775.000E-09,-34.437500000000E+00
+776.000E-09,-34.437500000000E+00
+777.000E-09,-34.749999999998E+00
+778.000E-09,-34.437500000002E+00
+779.000E-09,-35.062499999997E+00
+780.000E-09,-34.750000000002E+00
+781.000E-09,-35.062499999998E+00
+782.000E-09,-34.750000000002E+00
+783.000E-09,-34.750000000000E+00
+784.000E-09,-34.437500000002E+00
+785.000E-09,-34.749999999998E+00
+786.000E-09,-34.437500000002E+00
+787.000E-09,-34.749999999998E+00
+788.000E-09,-34.750000000000E+00
+789.000E-09,-35.062499999998E+00
+790.000E-09,-34.437500000004E+00
+791.000E-09,-34.437500000000E+00
+792.000E-09,-34.749999999998E+00
+793.000E-09,-34.750000000000E+00
+794.000E-09,-34.437500000002E+00
+795.000E-09,-34.749999999998E+00
+796.000E-09,-34.437500000002E+00
+797.000E-09,-34.749999999998E+00
+798.000E-09,-34.437500000002E+00
+799.000E-09,-34.437500000000E+00
+800.000E-09,-34.437500000000E+00
